paragraph,paragraphIndex,section
"Danny Chan Pak-keung (7 September 1958 – 25 October 1993) was a Hong Kong singer, songwriter, and actor. He was among the first generation of pop idols in Hong Kong, gaining fame alongside performers Alan Tam, Anita Mui, and Leslie Cheung, who were collectively known as ""Tam Cheung Mui Chan"" (譚張梅陳) in the 1980s, predating and laying the foundation for the fame of the ""Four Heavenly Kings"" (四大天王) in the 1990s. His most renowned works include ""Tears Dropping for You"" (眼淚為你流) (1979), ""Ripples"" (漣漪) (1982), ""Just Loving You"" (偏偏喜歡你) (1983), and ""Wait"" (等) (1985), and is best remembered for his Cantopop romance ballads and high quality compositions. Chan died on October 25, 1993, after being in a coma for 17 months.
",0,N/A
"== Career ==
",1,== Career ==
"Chan was born on [date-of-birth] at Queen Mary Hospital in Pok Fu Lam (薄扶林). His father was Chan Pengfei (1923 – April 5, 2019), a businessman in the watch industry. Chan won third prize at the ""HK Pop Song Composition Competition"" in 1977. In that same year, he made his acting debut with Hong Kong Television Broadcasts (TVB) through a TV drama called Sweet Babe. In 1978, he won first prize at the ""Hong Kong Yamaha Electone Festival"". He held his first music concert in Hong Kong that same year. His first music album, entitled First Love, was released in 1979. A song from the album, ""Tears Dropping for You"" (眼淚為你流), became his best-known song. 
",2,== Career ==
"Chan subsequently signed a music contract with HK EMI, WEA, DMI, and finally moved back to Warner Music. He started singing Cantopop songs, some of which are still popular such as ""Ripples"" (漣漪), ""Just Loving You"" (偏偏喜歡你) and ""Life Expectations"" (一生何求). The song, ""Remembrance on Parents' Love"" (1981) (念親恩), is often played on radio stations and frequently chosen for karaoke.
",3,== Career ==
"In 1984, he sang an English duet with American country music singer Crystal Gayle, titled ""Tell Me What Can I Do"". It was produced in US and released in US/Japan but was largely unknown due to lack of promotional budget. In the early 1980s, Chan was a host in the TV show Bang Bang. His co-operation with Leslie Cheung and Paul Chung in the films Encore (1980) (喝采) and On Trial (1981) (失業生), received positive reception from the public and media. He is the main character in HK TVB TV series Breakthrough (1982) (突破) together with his favorite female partner Mary Jean Reimer. His only comedy film Merry Christmas (1984) (聖誕快樂) was a huge box office success. He was also a main character in the film An Autumn's Tale (秋天的童話) in 1987, as Vincent (Jennifer's ex-boyfriend), with Chow Yun-fat (as Samuel Pang) and Cherie Chung (as Jennifer).
",4,== Career ==
"During the span of his music career, Chan held many music concerts in Hong Kong, China, Japan, Singapore, Australia, Thailand, Canada and the United States. Chan also participated and represented Hong Kong in various music festivals such as the Nagasaki Asia Music Festival 1988 in Japan, Peace Music Concert 1988 in Singapore, Tokyo Music Festival 1989 and the Shanghai Music Festival 1991 in China. He was also invited to perform at the Seoul Korea Summer Olympics Games 1988 opening ceremony. In 1986, he performed in the presence of the Royal Thai Princess in a Thai Charity Show. In 1991, Chan announced of his decision to leave the Hong Kong music industry. He held his first farewell concert in Shanghai in Jan/Feb 1992. He has planned to hold a few more farewell concerts in US/Canada and Hong Kong but his sudden fall into coma in May 1992 halted the plan.
",5,== Career ==
"== Death and speculation ==
",6,== Death and speculation ==
"Chan suffered from mild depression, which worsened during the late 1980s，and was first admitted to hospital in 1985 for anxiety. His single life led to allegations of homosexuality, which had only been decriminalized in Hong Kong in 1991. On 18 May 1992, Chan was found unconscious and he was admitted to Queen Mary Hospital in Hong Kong. It was speculated that this was due to an accidental mixing of alcohol with medicine. Chan had suffered from advanced brain damage. He went into a coma for 17 months and died on 25 October 1993 at the age of 35.
",7,== Death and speculation ==
"== Commemoration ==
",8,== Commemoration ==
"On 8 November 2005, the Hong Kong Post issued a set of special stamps featuring ""Hong Kong Pop Singers"". This stamp set focused on Hong Kong's popular singers, saluting five pop stars who have left their marks on Cantopop music history. Chan was featured on the HK$1.80 stamp.
",9,== Commemoration ==
"== Discography ==
",10,== Discography ==
"=== Albums ===
",11,== Discography == | === Albums ===
"1979, First Love (Side A)/Tears for You (眼淚為你流) (Side B)
",12,== Discography == | === Albums ===
"1980, No More Tears (不再流淚)
",13,== Discography == | === Albums ===
"1980, Dating with Danny (陳百強與你幾分鐘的約會)
",14,== Discography == | === Albums ===
"1981, So Have You (有了你)/Sunflower (太陽花)
",15,== Discography == | === Albums ===
"1982, Danny Chan-Breakthrough Collections (陳百強突破精選)
",16,== Discography == | === Albums ===
"1982, Talk (傾訴)
",17,== Discography == | === Albums ===
"1983, Just Loving You (偏偏喜歡你)
",18,== Discography == | === Albums ===
"1984, Danny '84 (百強84)
",19,== Discography == | === Albums ===
"1985, Danny Chan-The Greatest Hits (陳百強精選)
",20,== Discography == | === Albums ===
"1985, Deeply in Love with You (深愛著你)
",21,== Discography == | === Albums ===
"1986, When I Think of You (當我想起你)
",22,== Discography == | === Albums ===
"1986, Gaze (凝望)
",23,== Discography == | === Albums ===
"1987, Chi Sam Ngaan Noi Tsong (痴心眼內藏)
",24,== Discography == | === Albums ===
"1987, One in My Dream (夢裡人)
",25,== Discography == | === Albums ===
"1988, San Sin Ya Yee Man (神仙也移民)
",26,== Discography == | === Albums ===
"1988, Mo Sing Sing Yau Sing (無聲勝有聲)
",27,== Discography == | === Albums ===
"1988, Winter Warmth (冬暖)
",28,== Discography == | === Albums ===
"1989, Life Expectations (一生何求)
",29,== Discography == | === Albums ===
"1990, Wait for You (等待您)
",30,== Discography == | === Albums ===
"1991, Love in L.A.
",31,== Discography == | === Albums ===
"1991, Just Because I Love You (只因愛你)
",32,== Discography == | === Albums ===
"1992, Dearest You (親愛的您)
",33,== Discography == | === Albums ===
"=== Singles ===
",34,== Discography == | === Singles ===
"Notes
",35,== Discography == | === Singles ===
"Songs written by Chan include ""First Love"" and ""Rocky Road"" in English and ""Craziness of Love"" (兩心痴), derived by Chan as well. In 1999, the song ""Ripples"" (漣漪) was used by the Hong Kong Government in commercials for the Tracker Fund IPO.
",36,== Discography == | === Singles ===
"== Filmography ==
",37,== Filmography ==
"=== Cinematic films ===
",38,== Filmography == | === Cinematic films ===
"1980, Encore (喝采)
",39,== Filmography == | === Cinematic films ===
"1981, On Trial (失業生)
",40,== Filmography == | === Cinematic films ===
"1984, Merry Christmas (聖誕快樂)
",41,== Filmography == | === Cinematic films ===
"1986, My Family (八喜臨門)
",42,== Filmography == | === Cinematic films ===
"1987, An Autumn's Tale (秋天的童話) a.k.a. Chou tin dik tong wah (Hong Kong: Cantonese title); a.k.a. Liumang daheng (流氓大亨) (Taiwan Mandarin title)
",43,== Filmography == | === Cinematic films ===
"=== TV dramas ===
",44,== Filmography == | === TV dramas ===
