paragraph,paragraphIndex,section
"Lydia Lunch (born Lydia Anne Koch, June 2, 1959) is an American singer, poet, writer, actress and self-empowerment speaker. Her career was spawned by the New York City no wave scene in the 1970s, predominantly as the singer and guitarist of Teenage Jesus and the Jerks. Her work typically features provocative and confrontational noise music delivery, and has maintained an anti-commercial ethic, operating independently of major labels and distributors. The Boston Phoenix named Lunch one of the ten most influential performers of the 1990s. Her collaboration with Sonic Youth called ""Death Valley '69"" was named one of ""The 50 Most Evil Songs Ever"" by Kerrang!.
",0,N/A
"== Biography ==
",1,== Biography ==
"=== Early life ===
",2,== Biography == | === Early life ===
"Lunch was born on [date-of-birth], in Rochester, New York and is of German and Italian descent. She moved to New York City at the age of 16 and eventually moved into a communal household of artists and musicians.
",3,== Biography == | === Early life ===
"=== Music ===
",4,== Biography == | === Music ===
"After befriending Alan Vega and Martin Rev at Max's Kansas City, she founded the short-lived but influential no-wave band Teenage Jesus and the Jerks, with James Chance. Both Teenage Jesus and the Jerks and the Contortions, Chance's subsequent band, played on the no wave compilation No New York, produced by Brian Eno. Lunch later appeared on two songs on James White and the Blacks album, Off-White.
",5,== Biography == | === Music ===
"Lunch's solo career featured collaborations with musicians such as J. G. Thirlwell, Exene Cervenka, Kim Gordon, Thurston Moore, Bob Bert, Nick Cave, Marc Almond, Billy Ver Planck, Steven Severin, Robert Quine, Sadie Mae, Rowland S. Howard, Michael Gira, the Birthday Party, No Trend, Sort Sol, Einstürzende Neubauten, Sonic Youth, Oxbow, Die Haut, Omar Rodriguez-Lopez, Black Sun Productions, and French band Sibyl Vane, who put one of her poems to music.
",6,== Biography == | === Music ===
"In the mid-1980s, she formed her own recording and publishing company called ""Widowspeak Productions"" (also known as just ""Widowspeak""), on which she continues to release her own material, from music to spoken word. Two albums published by Lunch's label were released in 2013: Collision Course & Trust The Witch, by Big Sexy Noise (released on Cherry Red), and Retrovirus (released on Interbang Records); both albums are by Lunch's musical projects. Lunch released her studio album Smoke in the Shadows in November 2004, through Atavistic Records and Breakin Beats, after a six-year break from music. Nels Cline, the lead guitarist of alternative rock band Wilco, was featured on the album. Smoke in the Shadows was met with positive reviews by Allmusic, PopMatters, and Tiny Mix Tapes. In 2009 Lunch formed the band Big Sexy Noise. The group features Lunch on vocals, James Johnston (guitars), Terry Edwards (organ, saxophone), and Ian White (drums). Johnston, White and Edwards are members of the British band Gallon Drunk. A six-track eponymous EP was released on June 1, 2009, through Sartorial Records, and included a cover of Lou Reed's song ""Kill Your Sons,"" as well as ""The Gospel Singer"", a song co-written with Gordon. The debut, self-titled album, Big Sexy Noise, was released in 2010, followed by Trust The Witch in 2011. For both albums, Lunch and her band completed tours throughout Europe. In 2010, The Jeffrey Lee Pierce Sessions Project launched We Are Only Riders, the first of a series of four albums featuring Pierce's previously-unreleased works-in-progress. The album features interpretations of Pierce's work by friends, collaborators, and admirers, including Lunch. Lunch also contributed to the second album from the project, The Journey is Long, which was released in April 2012.
",7,== Biography == | === Music ===
"Although the Pierce Sessions Project's third and final album, The Task Has Overwhelmed Us, was due for release in late 2012, the schedule was changed after the release of the second installment. Glitterhouse Records, the label producing the collection, instead released a third album titled Axles & Sockets in May 2014, on which Lunch performs ""The Journey Is Long"" with Pierce's recordings. The label explained that the third album has become the ""penultimate"" full-length release of the Project, but did not name the final album, or its release date. Lunch released the album Retrovirus (also the name of the band Lunch plays with) in 2013 on Interbang Records and ugEXPLODE (the vast majority of the album tracks are published by Widowspeak). Together with band members Weasel Walter, Algis Kizys, and Bob Bert, Lunch performed a show following the album's release at the Bowery Electric venue in New York City, in May 2013.
",8,== Biography == | === Music ===
"=== Film ===
",9,== Biography == | === Film ===
"She appeared in two films by directors Scott B and Beth B. In Black Box she played a dominatrix, and in Vortex she played a private detective named Angel Powers. During this time, she also appeared in a number of films by Vivienne Dick, including She Had Her Gun All Ready (1978) and Beauty Becomes The Beast (1979), co-starring with Pat Place. In 2011, Lunch appeared in Mutantes: punk, porn, feminism, a film directed by Virginie Despentes, also featuring Annie Sprinkle and Catherine Breillat.
",10,== Biography == | === Film ===
"She also wrote, directed, and acted in underground films, sometimes collaborating with underground filmmaker Nick Zedd and photographer Richard Kern.
",11,== Biography == | === Film ===
"=== Spoken word ===
",12,== Biography == | === Spoken word ===
"Lunch has recorded and performed as a spoken word artist, collaborating with artists such as Exene Cervenka, Henry Rollins, Don Bajema and Hubert Selby Jr. as well as hosting spoken-word performance night ""The Unhappy Hour"" at the Parlour Club.
",13,== Biography == | === Spoken word ===
"=== Literature ===
",14,== Biography == | === Literature ===
"In 1997, Lunch released Paradoxia, a loose autobiography, in which she documented her early life, sexual history, substance abuse and mental health problems. Time Out New York gave it a favorable review, while Bookslut ambiguously concluded ""It's to the reader to determine whether Lunch's study goes deeper than that, or if instead, it's a kind of literary and philosophical repetition compulsion, a reprisal of greatest hits from male nihilists, sexual adventurers and chroniclers of deviance."" PopMatters called it a ""brutal but boring and predictable circus, about which Lunch shows no emotions. Only fatigue seems to have given her pause.""Additionally, Lunch has authored both traditional books and comix (with graphic novel artist Ted McKeever).
",15,== Biography == | === Literature ===
"=== Other work ===
",16,== Biography == | === Other work ===
"In 2013, Lunch ran self-empowerment workshops in locations such as Ojai, California, US and Rennes, France. In regard to the Rennes workshop, her inaugural self-empowerment event, Lunch recalled: ""Every day people would come in that would have to get a hug. I felt like mother India."" In April of that year, Lunch said that she is the producer of the Emilio Cubeiro album Death of an Asshole. In 2014 Lunch shot a series of photographs with Austin, Texas-based artist, Darla Teagarden.
",17,== Biography == | === Other work ===
"In 2019 Lunch started the podcast The Lydian Spin. Lunch hosts each weekly episode with bassist Tim Dahl. In 2020, Lunch appeared on the album Against All Logic ""2017–2019"", by producer Nicolas Jaar.
",18,== Biography == | === Other work ===
"== Personal life ==
",19,== Personal life ==
"In 2004, she left the United States to live in Barcelona. She returned to the United States in 2017 and lives in Brooklyn.
",20,== Personal life ==
"== Discography ==
",21,== Discography ==
"=== Solo ===
",22,== Discography == | === Solo ===
"AlbumsQueen of Siam (1980)
",23,== Discography == | === Solo ===
"13.13 (1981)
",24,== Discography == | === Solo ===
"Honeymoon in Red (1987)
",25,== Discography == | === Solo ===
"Unearthly Delights (1992)
",26,== Discography == | === Solo ===
"Twisted (1992)
",27,== Discography == | === Solo ===
"Matrikamantra (1997)
",28,== Discography == | === Solo ===
"Smoke in the Shadows (2004)
",29,== Discography == | === Solo ===
"Retrovirus (live, 2013)
",30,== Discography == | === Solo ===
"Urge to Kill (as Lydia Lunch Retrovirus) (2015)EPsDrunk on the Pope's Blood/The Agony Is the Ecstacy (split with the Birthday Party, 1982)
",31,== Discography == | === Solo ===
"In Limbo (1984)Singles""No Excuse"" (1997)Compilation albumsHysterie (1986)
",32,== Discography == | === Solo ===
"Widowspeak (1998)
",33,== Discography == | === Solo ===
"Deviations on a Theme (2006)Video albumsWilling Victim (The Audience as Whipping Boy) (live in Graz, Austria, 2004)
",34,== Discography == | === Solo ===
"=== Teenage Jesus and the Jerks ===
",35,== Discography == | === Teenage Jesus and the Jerks ===
"EPsPre Teenage Jesus and the Jerks (1979)Singles""Baby Doll"" (1979)
",36,== Discography == | === Teenage Jesus and the Jerks ===
"""Orphans"" (1979)Compilation albumsTeenage Jesus and the Jerks (1979)
",37,== Discography == | === Teenage Jesus and the Jerks ===
"Everything (1995)
",38,== Discography == | === Teenage Jesus and the Jerks ===
"Shut Up and Bleed (2008)Appears onNo New York (1978)
",39,== Discography == | === Teenage Jesus and the Jerks ===
"=== Beirut Slump ===
",40,== Discography == | === Beirut Slump ===
"""Try Me"" (1979)
",41,== Discography == | === Beirut Slump ===
"=== 8-Eyed Spy ===
",42,== Discography == | === 8-Eyed Spy ===
"Albums8-Eyed Spy (1981; reissued as Luncheone in 1995)
",43,== Discography == | === 8-Eyed Spy ===
"Live (1981)Singles""Diddy Wah Diddy"" (1980)
",44,== Discography == | === 8-Eyed Spy ===
"=== Harry Crews ===
",45,== Discography == | === Harry Crews ===
"Naked in Garden Hills (1987)
",46,== Discography == | === Harry Crews ===
"=== Big Sexy Noise ===
",47,== Discography == | === Big Sexy Noise ===
"Big Sexy Noise (2009)
",48,== Discography == | === Big Sexy Noise ===
"Trust the Witch (2011)
",49,== Discography == | === Big Sexy Noise ===
"=== Collaborations ===
",50,== Discography == | === Collaborations ===
"Some Velvet Morning with Rowland S. Howard (EP, 1982)
",51,== Discography == | === Collaborations ===
"The Drowning of Lucy Hamilton with Lucy Hamilton (EP, 1985)
",52,== Discography == | === Collaborations ===
"Heart of Darkness with No Trend (EP, 1985)
",53,== Discography == | === Collaborations ===
"The Crumb with Thurston Moore (EP, 1987)
",54,== Discography == | === Collaborations ===
"Stinkfist with Clint Ruin (EP, 1987)
",55,== Discography == | === Collaborations ===
"Don't Fear the Reaper with Clint Ruin (EP, 1991)
",56,== Discography == | === Collaborations ===
"Shotgun Wedding with Rowland S. Howard (1991)
",57,== Discography == | === Collaborations ===
"Transmutation + Shotgun Wedding Live in Siberia with Rowland S. Howard (1994)
",58,== Discography == | === Collaborations ===
"The Desperate Ones with Glyn Styler (EP, 1997)
",59,== Discography == | === Collaborations ===
"Champagne, Cocaïne & Nicotine Stains with Anubian Lights (EP, 2002)
",60,== Discography == | === Collaborations ===
"Omar Rodriguez Lopez & Lydia Lunch with Omar Rodriguez-Lopez (EP, 2007)
",61,== Discography == | === Collaborations ===
"U Turn with Minox (EP, 2008)
",62,== Discography == | === Collaborations ===
"Lydia Lunch and Philippe Petit – (2011)
",63,== Discography == | === Collaborations ===
"A Fistful of Desert Blues with Cypress Grove (2014)
",64,== Discography == | === Collaborations ===
"Twin Horses with Cypress Grove (2014) a split album with Spiritual Front
",65,== Discography == | === Collaborations ===
"Under The Covers with Cypress Grove (2017).
",66,== Discography == | === Collaborations ===
"=== Appears on ===
",67,== Discography == | === Appears on ===
"Off White, James White and the Blacks (1979)
",68,== Discography == | === Appears on ===
"Der Karibische Western, Die Haut (EP, 1982)
",69,== Discography == | === Appears on ===
"Thirsty Animal, Einstürzende Neubauten (EP, 1982)
",70,== Discography == | === Appears on ===
"""Boy-Girl"", Sort Sol ( 1983)
",71,== Discography == | === Appears on ===
"Dagger & Guitar, Sort Sol (1983)
",72,== Discography == | === Appears on ===
"""Death Valley '69"", Sonic Youth (1984)
",73,== Discography == | === Appears on ===
"A Dozen Dead Roses, No Trend (LP, 1985)
",74,== Discography == | === Appears on ===
"Death Valley '69, Sonic Youth (EP, 1986)
",75,== Discography == | === Appears on ===
"King of the Jews, Oxbow (1991)
",76,== Discography == | === Appears on ===
"13 Above the Night, My Life with the Thrill Kill Kult (LP, 1993)
",77,== Discography == | === Appears on ===
"Dirty Little Secrets: Music to Strip By, My Life with the Thrill Kill Kult (LP, 1999)
",78,== Discography == | === Appears on ===
"Head On, Die Haut (1992)
",79,== Discography == | === Appears on ===
"Sweat, Die Haut (1992)
",80,== Discography == | === Appears on ===
"Unhealthy, Lab Report (1994)
",81,== Discography == | === Appears on ===
"York, The Foetus Symphony Orchestra (1997)
",82,== Discography == | === Appears on ===
"Brooklyn Bank, Here (1998)
",83,== Discography == | === Appears on ===
"OperettAmorale (compilation tribute album to Bertolt Brecht, 2005)
",84,== Discography == | === Appears on ===
"The Impossibility of Silence, Black Sun Productions (2006)
",85,== Discography == | === Appears on ===
"Ankitoner Metamars, Ankitoner Metamars (2007)
",86,== Discography == | === Appears on ===
"""Frankie Teardrop"", Alan Vega 70th Birthday Limited Edition EP Series (2008)
",87,== Discography == | === Appears on ===
"We Are Only Riders, The Jeffrey Lee Pierce Sessions Project (2010)
",88,== Discography == | === Appears on ===
"The Journey Is Long, The Jeffrey Lee Pierce Sessions Project (2012)
",89,== Discography == | === Appears on ===
"Axels & Sockets, The Jeffrey Lee Pierce Sessions Project (2014)
",90,== Discography == | === Appears on ===
"Synthetic Love Dream, David Lackner (2014)
",91,== Discography == | === Appears on ===
"Trouble in Paradise, Drrty Pharms (2017)
",92,== Discography == | === Appears on ===
"== Spoken word ==
",93,== Spoken word ==
"Better An Old Demon Than A New God, Giorno Poetry Systems comp. feat. William S. Burroughs, Psychic TV, Richard Hell and others (1984)
",94,== Spoken word ==
"The Uncensored, solo (1984)
",95,== Spoken word ==
"Hard Rock, solo (split cassette w. Michael Gira / Ecstatic Peace, 1984)
",96,== Spoken word ==
"Oral Fixation, solo (12"", 1988)
",97,== Spoken word ==
"Our Fathers who Aren't in Heaven, w. Henry Rollins, Hubert Selby Jr. and Don Bajema (1990)
",98,== Spoken word ==
"Conspiracy of Women, solo (1990)
",99,== Spoken word ==
"South of Your Border, w. Emilio Cubeiro (1991)
",100,== Spoken word ==
"POW, solo (1992)
",101,== Spoken word ==
"Crimes Against Nature, solo spoken-word anthology (Tripple X/Atavistic, 1994)
",102,== Spoken word ==
"Rude Hieroglyphics, w. Exene Cervenka (Rykodisc, 1995)
",103,== Spoken word ==
"Universal Infiltrators, (Atavistic, 1996)
",104,== Spoken word ==
"Kicks Joy Darkness, feat. Beat Generation writer Jack Kerouac's work performed by other various artists (1997)
",105,== Spoken word ==
"The Devil's Racetrack (2000)
",106,== Spoken word ==
"Flood Stains, w. Juan Azulay (2010)
",107,== Spoken word ==
"Medusa's Bed, w. Zahra Mani & Mia Zabelka (2013)
",108,== Spoken word ==
"Marchesa, solo (Rustblade, 2018)
",109,== Spoken word ==
"== Filmography ==
",110,== Filmography ==
"=== Actress ===
",111,== Filmography == | === Actress ===
"She Had Her Gun All Ready: Directed by Vivienne Dick (1978)
",112,== Filmography == | === Actress ===
"Guerillere Talks: Directed by Vivienne Dick (1978)
",113,== Filmography == | === Actress ===
"Rome '78: Directed by James Nares (1978)
",114,== Filmography == | === Actress ===
"Black Box: Directed by Scott B and Beth B (1978)
",115,== Filmography == | === Actress ===
"Beauty Becomes the Beast: Directed by Vivienne Dick (1979)
",116,== Filmography == | === Actress ===
"The Offenders (1979–1980): Directed by Scott B and Beth B
",117,== Filmography == | === Actress ===
"Liberty's Booty (1980)
",118,== Filmography == | === Actress ===
"Subway Riders: Directed by Amos Poe (1981)
",119,== Filmography == | === Actress ===
"The Wild World of Lydia Lunch: Directed by Nick Zedd (1983)
",120,== Filmography == | === Actress ===
"Like Dawn to Dust: Directed by Vivienne Dick (1983)
",121,== Filmography == | === Actress ===
"Vortex: Directed by Scott and Beth B (1983)
",122,== Filmography == | === Actress ===
"Submit to Me: Directed by Richard Kern (1985)
",123,== Filmography == | === Actress ===
"The Right Side of My Brain: Directed by Richard Kern (1985)
",124,== Filmography == | === Actress ===
"Fingered: Directed by Richard Kern (1986)
",125,== Filmography == | === Actress ===
"Hardcore Extended: Richard Kern (includes all movies of R. Kern with L. Lunch) (DVD / Le Chat qui Fume, 2008)
",126,== Filmography == | === Actress ===
"Barbecue Death Squad from Hell with Penn & Teller (1986)
",127,== Filmography == | === Actress ===
"Penn & Teller's Cruel Tricks for Dear Friends (1987)
",128,== Filmography == | === Actress ===
"Mondo New York (1987)
",129,== Filmography == | === Actress ===
"Invisible Thread: Directed by Bob Balaban (1987)
",130,== Filmography == | === Actress ===
"Kiss Napoleon Goodbye: Directed by Babeth vanLoo (1990)
",131,== Filmography == | === Actress ===
"The Road to God Knows Where: Directed by Uli M. Schüppel (1990)
",132,== Filmography == | === Actress ===
"Thanatopsis: Directed by Beth B (1991)
",133,== Filmography == | === Actress ===
"Visiting Desire: Directed by Beth B (1996)
",134,== Filmography == | === Actress ===
"Power of the Word (1996)
",135,== Filmography == | === Actress ===
"The Heart Is Deceitful Above All Things: Directed by Asia Argento (2004)
",136,== Filmography == | === Actress ===
"Kill Your Idols: Directed by Scott Crary, also known as S.A. Crary (2004)
",137,== Filmography == | === Actress ===
"Psychomentsrum (unreleased)
",138,== Filmography == | === Actress ===
"Godkiller: Walk Among Us (2010): Voice role
",139,== Filmography == | === Actress ===
"Mutantes: punk, porn, feminism: Directed by Virginie Despentes (2011)
",140,== Filmography == | === Actress ===
"Autoluminescent: Directed by Richard Lowenstein (2011)
",141,== Filmography == | === Actress ===
"Blank City: Directed by Celine Danhier (2012)
",142,== Filmography == | === Actress ===
"Lydia Lunch: The War Is Never Over: Directed by Beth B (2019)
",143,== Filmography == | === Actress ===
"=== Writer ===
",144,== Filmography == | === Writer ===
