paragraph,paragraphIndex,section
"Mike Hawkins (born Mikkel Kauczki Cox on (1991-05-22)May 22, 1991 in Aarhus, Denmark) is a Danish DJ and record producer. Throughout his career, he has performed in a series of countries, which include Belgium, the Netherlands and the United States. Hawkins has played with a number of other well-known DJs as well, including Trentemøller, Sébastien Léger, Ferry Corsten and Marcus Schössow among others. He has gained support in its releases from e.g. Sander van Doorn (whose label, Doorn Records, he has also published on), Ferry Corsten, Faithless, Erick Morillo, Fedde le Grand, Abel Ramos and others. In 2010, Hawkins worked a lot with DJ Mag Top 100 DJs Marcus Schössow and Daniel Kandi. In 2011, he released tracks on the labels Virgin/EMI and Sony Music, among others.
",0,N/A
"In January 2016, he announced his departure from Spinnin' Records on social networks, along with Julian Jordan. He joined Armada Music soon after.
",1,N/A
"== Background ==
",2,== Background ==
"Mikkel Kauczki Cox was born on [date-of-birth] in Aarhus, Denmark, where he was raised during his childhood. In high school, Hawkins became passionate about creating a rock band with his friends. Though the idea faded within one year. When Hawkins grew older, he faced great confusion about his future, dropping out of three different studies; where he has noted:
",3,== Background ==
"I was planning on making a career in quantum physics and biology, believe it or not. The very 'fabric of life' is one of my favorite topics. But music has always been my first and one true love.
",4,== Background ==
"After this realization, Hawkins decided to pursue a career as a DJ and music producer.
",5,== Background ==
"== Music career ==
",6,== Music career ==
"=== 2009–2012: Career beginnings and early success ===
",7,== Music career == | === 2009–2012: Career beginnings and early success ===
"Mike Hawkins made his debut in 2009, with his first release being an EP titled, ""Dark Matter/Into Sound."" The EP was released on 21 September through the Spinnin' Records sub-label, Tone Diary. In 2010, Mike Hawkins released the single, ""Get You Down"" through the record label, Sound of Copenhagen. Soon after, on 15 October, Hawkins had three tracks featured in the worldwide radio program, BBC Radio 1's Essential Mix, including the single ""Cherry Coke,"" in collaboration with Pablo Oliveros, which was set to be published in March 2011. On 7 March 2011, Mike Hawkins was featured on the official remix EP of the track, ""Drive"" by Kenneth Thomas featuring Roberta Harrison and Steve Taetz. On 13 September, he released the single, ""Just Be You"" in collaboration with Thomas Sagstad and Pablo Oliveros, featuring the vocalist Greg Boyd. The song was released via Agape Music. On 27 September, the official remix EP for the track was released, also through Agape Music. The next month, Hawkins returned to the Spinnin' Records sub-label Tone Diary, to release a two track EP with Pablo Oliveros titled, ""Not Another Anthem/Cherrycoke."" The EP was released exclusively on Beatport on 17 October, before later being made available for iTunes on 21 October. On 24 October, Hawkins was featured on the official remix EP for the song, ""I Want You (To Want Me Back)"" by Morten Hampenberg and Alexander Brown featuring Stine Bramsen. One month later, on 15 November, Hawkins was featured on the official EP for the song, ""On Your Own"" by Serge Devant featuring Coyle Girelli. In 2012, Mike Hawkins founded the record label, Megaton Records. On 13 February, he was featured on the official remix EP for the track, ""Raise The Floor"" by Hampenberg and Alexander Brown featuring Pitbull, Fatman Scoop and Nabiha. On 19 March, the DJ collaborated with Pablo Oliveros and Greg Boyd again to release the single, ""Common Ground"" via Oxygen, a sub-label by Spinnin' Records. On 28 May, Hawkins and Oliveros collaborated again for the song, ""Slump,"" which like the duo's previous single, was released on the record label, Oxygen. On 2 July, Hawkins released the single, ""Floripa"" through his own label, Megaton Records. On 18 October, Hawkins and Oliveros teamed up again to release the single, ""This Is How We Roll,"" via Megaton Records. Soon after, Hawkins and Oliveros released the track, ""EXPAND"" through Megaton Records.
",8,== Music career == | === 2009–2012: Career beginnings and early success ===
"=== 2013–2015: Revolt and other releases ===
",9,== Music career == | === 2013–2015: Revolt and other releases ===
"On 30 January 2013, Mike Hawkins released the song, ""Trigger Warning"" via Megaton Records. Following that release, was the song, ""SRSLY Cool"" by Hawkins and Dem Slackers. On 15 July, he released the single, ""Jump!,"" in collaboration with the DJs Pablo Oliveros and Henry Fong, via Hysteria Records. The song received support from a number of DJs including Bingo Players, Don Diablo, DVBBS, Inpetto and Zeds Dead, among others. On 5 August, Hawkins and Oliveros returned to the label, Tone Diary for the release of their song together titled, ""Bangover."" The track was well received by DJs such as Afrojack, Arty and Dimitri Vegas & Like Mike. On 26 August, Hawkins was featured on the official remix EP for the song, ""Touched By You"" by Paul Oakenfold featuring JHart. On 10 September, Hawkins made his debut on Ultra with the single, ""Let's Go"" in collaboration with the DJ, Sebjak. On 28 October, the DJ released the single, ""Hot Steppa"" with Henry Fong and Toby Green via Spinnin' Records. On 18 November, Hawkins and Green united once more for a second release together titled, ""We Got This."" After that release, Hawkins dropped the single, ""Ulysses"" with Pablo Oliveros and Marcus Schössow. The song was released through Steve Angello's record label, Size Records on 23 December. On 10 January 2014, Mike Hawkins was featured on the official remix EP of the track, ""Arena"" by J3n5on featuring Walter & Daniels. On 3 February, the DJ released the single, ""Soldiers"" on Sander van Doorn's record
",10,== Music career == | === 2013–2015: Revolt and other releases ===
"label, Doorn Records. On 17 February, Hawkins was featured on the official remix ep of the
",11,== Music career == | === 2013–2015: Revolt and other releases ===
"single, ""House of Gold"" by Twenty One Pilots. Exactly one month later, he was featured on the official remix EP for the song, ""Wizard"" by Martin Garrix & Jay Hardway. On 7 July, Hawkins released the single, ""Revolt"" via Doorn Records. All of the song's sales from Beatport were subsequently donated to the organization, UNICEF. On 11 August, he released the single, ""Freedom"" in collaboration with Jay Hardway, via Spinnin' Records. On 2 February, Mike Hawkins released the single, ""Desert Storm"" with the DJ trio, Jetfire, via Doorn Records. On 23 February, alongside Mightyfools, Hawkins released the song, ""Shots Fired"" on Calvin Harris' record label, Fly Eye Records, exclusively via Beatport.
",12,== Music career == | === 2013–2015: Revolt and other releases ===
"=== 2016: Split from Spinnin' Records and Armada Music ===
",13,== Music career == | === 2016: Split from Spinnin' Records and Armada Music ===
