paragraph,paragraphIndex,section
"Ron Stewart is an American multi-instrumentalist in the bluegrass tradition. He plays fiddle, guitar, banjo, and mandolin, and has won the International Bluegrass Music Association (IBMA) award for Fiddle Player of the Year in 2000 and Banjo Player of the Year in 2011.
",0,N/A
"== Biography ==
",1,== Biography ==
"=== Early years ===
",2,== Biography == | === Early years ===
"Ron Stewart was born on [date-of-birth] in Paoli, Indiana. Stewart began playing fiddle at age 3 and at age 9, Stewart made several guest appearances with Lester Flatt, and appeared on one of his live albums. From 1977 until 1990, Stewart (""Little Ronnie Stewart""), played in the Stewart Family Band with his parents.
",3,== Biography == | === Early years ===
"=== Recording and performing career ===
",4,== Biography == | === Recording and performing career ===
"==== Curly Seckler ====
",5,== Biography == | ==== Curly Seckler ====
"Stewart began working with Curly Seckler in 1989, and recorded two albums with him: Tribute to Lester Flatt and Bluegrass Gospel.
",6,== Biography == | ==== Curly Seckler ====
"==== Gary Brewer and the Kentucky Ramblers ====
",7,== Biography == | ==== Gary Brewer and the Kentucky Ramblers ====
"From 1991 until 1994, Stewart was a member of Gary Brewer and the Kentucky Ramblers. Other members included Bill Colwell (mandolin) and Dale ""Punch"" Taylor (bass).
",8,== Biography == | ==== Gary Brewer and the Kentucky Ramblers ====
"==== Lynn Morris Band ====
",9,== Biography == | ==== Lynn Morris Band ====
"From 1997 until 2003, Stewart played banjo, guitar, and fiddle with the Lynn Morris band. The band included Morris (guitar, vocals, banjo), Marshall Wilborn (bass), Jesse Brock (mandoli, and Stewart.
",10,== Biography == | ==== Lynn Morris Band ====
"==== Time Stands Still ====
",11,== Biography == | ==== Time Stands Still ====
"In 2001, Stewart released Time Stands Still, his first solo album in 22 years. Lynn Morris produced, and guest artists included Dudley Connell (guitar), Sammy Shelor (banjo), Rob Ickes (resophonic guitar), and Marshall Wilborn (bass).
",12,== Biography == | ==== Time Stands Still ====
"==== J. D. Crowe and the New South ====
",13,== Biography == | ==== J. D. Crowe and the New South ====
"In 2003, Stewart joined J. D. Crowe and the New South, which also included Rickey Wasson (guitar, vocals), Dwight McCall (mandolin, vocals), and Harold Nixon (bass).
",14,== Biography == | ==== J. D. Crowe and the New South ====
"==== Dan Tyminski Band ====
",15,== Biography == | ==== Dan Tyminski Band ====
"Stewart joined the Dan Tyminski Band in 2007 along with Adam Steffey (mandolin), Barry Bales (bass), and Justin Moses (resonator guitar).
",16,== Biography == | ==== Dan Tyminski Band ====
"==== Longview ====
",17,== Biography == | ==== Longview ====
"2008, Stewart recorded and performed with Longview, along with Marshall Wilborn (bass), Don Rigsby (mandolin), James King (vocals), Lou Reid (guitar), and J. D. Crowe (banjo) for the album Deep In The Mountains.
",18,== Biography == | ==== Longview ====
"==== The Boxcars ====
",19,== Biography == | ==== The Boxcars ====
"In 2009, Stewart formed the Boxcars with Adam Steffey (mandolin), John Bowman (guitar, fiddle, banjo), Keith Garrett (guitar, vocals), and Harold Nixon (bass).
",20,== Biography == | ==== The Boxcars ====
"2011 IBMA Emerging Artist and Instrumental Group of the Year.
",21,== Biography == | ==== The Boxcars ====
"==== The Seldom Scene ====
",22,== Biography == | ==== The Seldom Scene ====
"In 2017, the Boxcars disbanded, and Stewart joined the Seldom Scene, replacing Rickie Simpkins.
",23,== Biography == | ==== The Seldom Scene ====
"=== Awards ===
",24,== Biography == | === Awards ===
"Stewart won the IBMA award for Fiddle Player of the Year in 2000 and the IBMA Award for Banjo Player of the Year in 2011.
",25,== Biography == | === Awards ===
"=== Instruments ===
",26,== Biography == | === Instruments ===
"Warren Yates produces the Ron Stewart Signature Series Banjo, designed to look and sound like a 1933 banjo. Stewart and his father Frank re-voice, restore, and repair acoustic stringed instruments, and they build violins under the name  F&R Stewart Violins.
",27,== Biography == | === Instruments ===
"=== Personal life ===
",28,== Biography == | === Personal life ===
"Stewart has a ranch called Sleepy Valley Ranch on which Stewart and his wife built a log house from trees on the ranch in 2000. Stewart also operates Sleepy Valley Barn, a recording studio.
",29,== Biography == | === Personal life ===
"== Discography ==
",30,== Discography ==
"=== Solo albums ===
",31,== Discography == | === Solo albums ===
"1979: Talkin' Fiddle Blues (Programme Audio) as Fiddlin' Ronnie Stewart
",32,== Discography == | === Solo albums ===
"1982: Walking In The Moonlight (Old Homestead) as Fiddlin' Ronnie Stewart and the Stewart Family
",33,== Discography == | === Solo albums ===
"2001: Time Stands Still (Rounder)
",34,== Discography == | === Solo albums ===
"=== With Curly Seckler with Willis Spears ===
",35,== Discography == | === With Curly Seckler with Willis Spears ===
"1989: Tribute to Lester Flatt (Rebel)
",36,== Discography == | === With Curly Seckler with Willis Spears ===
"1989: Bluegrass Gospel (Rich-R-Tone)
",37,== Discography == | === With Curly Seckler with Willis Spears ===
"=== With Gary Brewer ===
",38,== Discography == | === With Gary Brewer ===
"1996: Guitar (Copper Creek)
",39,== Discography == | === With Gary Brewer ===
"1996: Nearing Jordan's Crossing (Copper Creek)
",40,== Discography == | === With Gary Brewer ===
"=== The Lynn Morris Band ===
",41,== Discography == | === The Lynn Morris Band ===
"1999: You'll Never Be the Sun (Rounder)
",42,== Discography == | === The Lynn Morris Band ===
"2003: Shape of a Tear (Rounder)
",43,== Discography == | === The Lynn Morris Band ===
"=== With J. D. Crowe and the New South ===
",44,== Discography == | === With J. D. Crowe and the New South ===
"2007: Lefty's Old Guitar (Rounder)
",45,== Discography == | === With J. D. Crowe and the New South ===
"=== With Longview ===
",46,== Discography == | === With Longview ===
"2008: Deep in the Mountains (Rounder)
",47,== Discography == | === With Longview ===
"=== With the Boxcars ===
",48,== Discography == | === With the Boxcars ===
"2010: The Boxcars (Mountain Home)
",49,== Discography == | === With the Boxcars ===
"2012: All In (Mountain Home)
",50,== Discography == | === With the Boxcars ===
"2013: It’s Just a Road (Mountain Home)
",51,== Discography == | === With the Boxcars ===
"2016: Familiar With The Ground (Mountain Home)
",52,== Discography == | === With the Boxcars ===
"=== As producer ===
",53,== Discography == | === As producer ===
"2004: John Lawless - Five & Dime (Copper Creek)
",54,== Discography == | === As producer ===
"2004: Jeff Parker - Two Roads to Travel (Lonesome Day)
",55,== Discography == | === As producer ===
"2005: Darrell Webb - Behind the Scenes (Lonesome Day)
",56,== Discography == | === As producer ===
"2007: Tommy Webb - Eastern Kentucky (Kindred)
",57,== Discography == | === As producer ===
"2008: Rickey Wasson - From the Heart and Soul (Rural Rhythm)
",58,== Discography == | === As producer ===
"2009: Tommy Webb - Heartland (Rural Rhythm)
",59,== Discography == | === As producer ===
"=== Also appears on ===
",60,== Discography == | === Also appears on ===
"==== 1985 - 2001 ====
",61,== Discography == | ==== 1985 - 2001 ====
